INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (87, "Qst87 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (88, "Qst88 Logique", "Logique", "EQst88 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (89, "Qst89 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (90, "Qst90 Logique", "Logique", "EQst90 Logique", "questions/40.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (91, "Qst91 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (92, "Qst92 Logique", "Logique", "EQst92 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (93, "Qst93 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (94, "Qst94 Logique", "Logique", "EQst94 Logique", "questions/44.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (95, "Qst95 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (96, "Qst96 Logique", "Logique", "EQst96 Logique", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (97, "Qst97 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (98, "Qst98 Logique", "Logique", "EQst98 Logique", "questions/48.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (99, "Qst99 Logique", "Logique", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (100, "Qst100 Sciences forensiques", "Sciences forensiques", "EQst100 Sciences forensiques", "questions/0.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (101, "Qst101 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (102, "Qst102 Sciences forensiques", "Sciences forensiques", "EQst102 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (103, "Qst103 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (104, "Qst104 Sciences forensiques", "Sciences forensiques", "EQst104 Sciences forensiques", "questions/4.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (105, "Qst105 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (106, "Qst106 Sciences forensiques", "Sciences forensiques", "EQst106 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (107, "Qst107 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (108, "Qst108 Sciences forensiques", "Sciences forensiques", "EQst108 Sciences forensiques", "questions/8.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (109, "Qst109 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (110, "Qst110 Sciences forensiques", "Sciences forensiques", "EQst110 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (111, "Qst111 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (112, "Qst112 Sciences forensiques", "Sciences forensiques", "EQst112 Sciences forensiques", "questions/12.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (113, "Qst113 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (114, "Qst114 Sciences forensiques", "Sciences forensiques", "EQst114 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (115, "Qst115 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (116, "Qst116 Sciences forensiques", "Sciences forensiques", "EQst116 Sciences forensiques", "questions/16.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (117, "Qst117 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (118, "Qst118 Sciences forensiques", "Sciences forensiques", "EQst118 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (119, "Qst119 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (120, "Qst120 Sciences forensiques", "Sciences forensiques", "EQst120 Sciences forensiques", "questions/20.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (121, "Qst121 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (122, "Qst122 Sciences forensiques", "Sciences forensiques", "EQst122 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (123, "Qst123 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (124, "Qst124 Sciences forensiques", "Sciences forensiques", "EQst124 Sciences forensiques", "questions/24.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (125, "Qst125 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (126, "Qst126 Sciences forensiques", "Sciences forensiques", "EQst126 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (127, "Qst127 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (128, "Qst128 Sciences forensiques", "Sciences forensiques", "EQst128 Sciences forensiques", "questions/28.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (129, "Qst129 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (130, "Qst130 Sciences forensiques", "Sciences forensiques", "EQst130 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (131, "Qst131 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (132, "Qst132 Sciences forensiques", "Sciences forensiques", "EQst132 Sciences forensiques", "questions/32.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (133, "Qst133 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (134, "Qst134 Sciences forensiques", "Sciences forensiques", "EQst134 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (135, "Qst135 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (136, "Qst136 Sciences forensiques", "Sciences forensiques", "EQst136 Sciences forensiques", "questions/36.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (137, "Qst137 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (138, "Qst138 Sciences forensiques", "Sciences forensiques", "EQst138 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (139, "Qst139 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (140, "Qst140 Sciences forensiques", "Sciences forensiques", "EQst140 Sciences forensiques", "questions/40.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (141, "Qst141 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (142, "Qst142 Sciences forensiques", "Sciences forensiques", "EQst142 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (143, "Qst143 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (144, "Qst144 Sciences forensiques", "Sciences forensiques", "EQst144 Sciences forensiques", "questions/44.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (145, "Qst145 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (146, "Qst146 Sciences forensiques", "Sciences forensiques", "EQst146 Sciences forensiques", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (147, "Qst147 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (148, "Qst148 Sciences forensiques", "Sciences forensiques", "EQst148 Sciences forensiques", "questions/48.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (149, "Qst149 Sciences forensiques", "Sciences forensiques", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (150, "Qst150 Macroéconomie", "Macroéconomie", "EQst150 Macroéconomie", "questions/0.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (151, "Qst151 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (152, "Qst152 Macroéconomie", "Macroéconomie", "EQst152 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (153, "Qst153 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (154, "Qst154 Macroéconomie", "Macroéconomie", "EQst154 Macroéconomie", "questions/4.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (155, "Qst155 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (156, "Qst156 Macroéconomie", "Macroéconomie", "EQst156 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (157, "Qst157 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (158, "Qst158 Macroéconomie", "Macroéconomie", "EQst158 Macroéconomie", "questions/8.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (159, "Qst159 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (160, "Qst160 Macroéconomie", "Macroéconomie", "EQst160 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (161, "Qst161 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (162, "Qst162 Macroéconomie", "Macroéconomie", "EQst162 Macroéconomie", "questions/12.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (163, "Qst163 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (164, "Qst164 Macroéconomie", "Macroéconomie", "EQst164 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (165, "Qst165 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (166, "Qst166 Macroéconomie", "Macroéconomie", "EQst166 Macroéconomie", "questions/16.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (167, "Qst167 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (168, "Qst168 Macroéconomie", "Macroéconomie", "EQst168 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (169, "Qst169 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (170, "Qst170 Macroéconomie", "Macroéconomie", "EQst170 Macroéconomie", "questions/20.png");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (171, "Qst171 Macroéconomie", "Macroéconomie", "NULL", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (172, "Qst172 Macroéconomie", "Macroéconomie", "EQst172 Macroéconomie", "NULL");
INSERT INTO Questions (QuestionID, Intitule, Categorie, ImageFilename, Explication) VALUES (173, "Qst173 Macroéconomie", "Macroéconomie", "NULL", "NULL");
